,Student Name,Gender,Parent Education,Study Hours,Math Score,Reading Score,Writing Score,Total Score,Average Score,Assign Grade
365,Student_366,Female,Bachelor,24,70.6,75.8,51.2,197.6,65.87,C
366,Student_367,Female,Master,7,71.0,100.0,41.4,212.4,70.8,C
367,Student_368,Male,Master,14,90.4,72.0,100.0,262.4,87.47,B
368,Student_369,Female,High School,13,66.0,81.0,73.0,220.0,73.33,C
369,Student_370,Female,High School,4,62.2,86.4,47.0,195.6,65.2,C
370,Student_371,Male,Bachelor,23,88.0,76.2,67.2,231.4,77.13,B
371,Student_372,Male,High School,9,53.6,70.0,89.0,212.6,70.87,C
372,Student_373,Male,Bachelor,17,83.6,81.4,39.4,204.4,68.13,C
373,Student_374,Female,Master,10,89.0,51.4,80.4,220.8,73.6,C
374,Student_375,Male,High School,20,68.8,64.8,96.6,230.2,76.73,B
375,Student_376,Male,Master,14,60.6,55.8,61.4,177.8,59.27,C
376,Student_377,Female,Bachelor,21,90.0,91.8,50.0,231.8,77.27,B
377,Student_378,Female,High School,24,85.8,56.6,60.4,202.8,67.6,C
378,Student_379,Male,High School,13,81.0,87.2,68.8,237.0,79.0,B
379,Student_380,Male,Bachelor,8,85.6,76.8,61.2,223.6,74.53,C
380,Student_381,Female,Master,8,97.2,62.6,70.8,230.6,76.87,B
381,Student_382,Female,Master,22,66.6,66.0,100.0,232.6,77.53,B
382,Student_383,Male,High School,12,81.2,89.4,71.0,241.6,80.53,B
383,Student_384,Female,Bachelor,12,63.4,60.0,78.0,201.4,67.13,C
384,Student_385,Female,Bachelor,15,48.2,69.2,91.4,208.8,69.6,C
385,Student_386,Male,Bachelor,9,95.4,85.0,73.2,253.6,84.53,B
386,Student_387,Male,Master,11,62.2,52.6,68.0,182.8,60.93,C
387,Student_388,Male,Master,17,83.6,91.6,77.4,252.6,84.2,B
388,Student_389,Male,Bachelor,3,66.0,85.0,47.4,198.4,66.13,C
389,Student_390,Female,High School,5,76.0,73.8,68.8,218.6,72.87,C
390,Student_391,Male,Master,23,80.2,56.6,53.8,190.6,63.53,C
391,Student_392,Female,High School,4,81.8,98.0,92.8,272.6,90.87,A
392,Student_393,Female,Bachelor,4,87.2,81.8,58.6,227.6,75.87,B
393,Student_394,Male,Bachelor,25,73.4,88.0,88.2,249.6,83.2,B
394,Student_395,Male,High School,11,61.4,88.6,78.8,228.8,76.27,B
395,Student_396,Male,High School,17,72.4,94.2,67.6,234.2,78.07,B
396,Student_397,Male,Bachelor,18,94.6,60.6,63.0,218.2,72.73,C
397,Student_398,Male,Master,15,62.6,89.2,86.4,238.2,79.4,B
398,Student_399,Male,Bachelor,15,73.6,58.4,64.0,196.0,65.33,C
399,Student_400,Male,Bachelor,3,74.0,44.2,72.2,190.4,63.47,C
400,Student_401,Female,Master,12,64.2,96.4,85.0,245.6,81.87,B
401,Student_402,Female,Bachelor,8,67.8,58.2,54.6,180.6,60.2,C
402,Student_403,Female,High School,9,82.6,82.6,92.6,257.8,85.93,B
403,Student_404,Female,High School,11,58.4,58.0,83.0,199.4,66.47,C
404,Student_405,Female,Bachelor,9,58.0,75.0,77.8,210.8,70.27,C
405,Student_406,Female,Bachelor,15,89.4,79.2,57.6,226.2,75.4,B
406,Student_407,Male,High School,19,55.2,81.8,97.0,234.0,78.0,B
407,Student_408,Male,Bachelor,22,58.2,85.2,85.8,229.2,76.4,B
408,Student_409,Male,Bachelor,12,99.0,75.4,93.0,267.4,89.13,B
409,Student_410,Male,High School,5,59.8,53.4,90.6,203.8,67.93,C
410,Student_411,Female,Master,19,74.6,75.4,93.2,243.2,81.07,B
411,Student_412,Female,High School,13,79.4,88.6,62.6,230.6,76.87,B
412,Student_413,Female,Master,13,85.0,70.6,90.2,245.8,81.93,B
413,Student_414,Female,Bachelor,7,78.0,72.6,55.4,206.0,68.67,C
414,Student_415,Male,High School,22,49.4,79.0,40.2,168.6,56.2,C
415,Student_416,Female,Master,13,77.6,64.2,92.4,234.2,78.07,B
416,Student_417,Female,Bachelor,6,63.4,73.8,62.2,199.4,66.47,C
417,Student_418,Male,High School,18,57.2,79.6,82.6,219.4,73.13,C
